id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_vehicle_fleet_mgr,transit.vehicle.fleet.manager,model_transit_vehicle,group_transit_fleet_manager,1,1,1,1
access_transit_vehicle_dispatcher,transit.vehicle.dispatcher,model_transit_vehicle,group_transit_dispatcher,1,0,0,0
access_transit_vehicle_safety,transit.vehicle.safety,model_transit_vehicle,group_transit_safety_officer,1,0,0,0
access_transit_vehicle_finance,transit.vehicle.finance,model_transit_vehicle,group_transit_financial_analyst,1,0,0,0
access_transit_driver_fleet_mgr,transit.driver.fleet.manager,model_transit_driver,group_transit_fleet_manager,1,1,1,1
access_transit_driver_dispatcher,transit.driver.dispatcher,model_transit_driver,group_transit_dispatcher,1,0,0,0
access_transit_driver_safety,transit.driver.safety,model_transit_driver,group_transit_safety_officer,1,1,1,1
access_transit_driver_finance,transit.driver.finance,model_transit_driver,group_transit_financial_analyst,1,0,0,0
access_transit_trip_fleet_mgr,transit.trip.fleet.manager,model_transit_trip,group_transit_fleet_manager,1,1,1,1
access_transit_trip_dispatcher,transit.trip.dispatcher,model_transit_trip,group_transit_dispatcher,1,1,1,1
access_transit_trip_safety,transit.trip.safety,model_transit_trip,group_transit_safety_officer,1,0,0,0
access_transit_trip_finance,transit.trip.finance,model_transit_trip,group_transit_financial_analyst,1,0,0,0
access_transit_maintenance_fleet_mgr,transit.maintenance.fleet.manager,model_transit_maintenance,group_transit_fleet_manager,1,1,1,1
access_transit_maintenance_dispatcher,transit.maintenance.dispatcher,model_transit_maintenance,group_transit_dispatcher,1,0,0,0
access_transit_maintenance_safety,transit.maintenance.safety,model_transit_maintenance,group_transit_safety_officer,1,0,0,0
access_transit_maintenance_finance,transit.maintenance.finance,model_transit_maintenance,group_transit_financial_analyst,1,0,0,0
access_transit_fuel_log_fleet_mgr,transit.fuel.log.fleet.manager,model_transit_fuel_log,group_transit_fleet_manager,1,1,1,1
access_transit_fuel_log_dispatcher,transit.fuel.log.dispatcher,model_transit_fuel_log,group_transit_dispatcher,1,0,0,0
access_transit_fuel_log_safety,transit.fuel.log.safety,model_transit_fuel_log,group_transit_safety_officer,1,0,0,0
access_transit_fuel_log_finance,transit.fuel.log.finance,model_transit_fuel_log,group_transit_financial_analyst,1,1,1,1
access_transit_expense_fleet_mgr,transit.expense.fleet.manager,model_transit_expense,group_transit_fleet_manager,1,1,1,1
access_transit_expense_dispatcher,transit.expense.dispatcher,model_transit_expense,group_transit_dispatcher,1,0,0,0
access_transit_expense_safety,transit.expense.safety,model_transit_expense,group_transit_safety_officer,1,0,0,0
access_transit_expense_finance,transit.expense.finance,model_transit_expense,group_transit_financial_analyst,1,1,1,1
access_transit_trip_complete_wizard,transit.trip.complete.wizard.all,model_transit_trip_complete_wizard,group_transit_dispatcher,1,1,1,1
access_transit_trip_complete_wizard_mgr,transit.trip.complete.wizard.mgr,model_transit_trip_complete_wizard,group_transit_fleet_manager,1,1,1,1
